StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q29,Q3,Q4,Q5,Q5_6_TEXT,Q6,Q6_6_TEXT,Q7,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q28,Q24_Browser,Q24_Version,Q24_Operating System,Q24_Resolution,Q26_First Click,Q26_Last Click,Q26_Page Submit,Q26_Click Count
2019-03-05 21:49:00,2019-03-05 21:51:14,0,24.227.222.19,100,134,1,2019-03-05 21:51:15,R_3j2Uf94oC3rokyL,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-57,3,,"4,1,2,5",,Stirrup spout bottle sculpted into cat head. Ears appended to main chamber. One appliqué at the base of the spout,2.87,3.5,3.23,13.6,22.1,.56,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.023,31.702,37.87,9
2019-03-05 21:51:24,2019-03-05 21:53:40,0,24.227.222.19,100,135,1,2019-03-05 21:53:40,R_1gdWmG3IHLn4kIM,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-65,3,,"4,1,2",,Stirrup spout bottle with gourds decorating the main chamber. Pelican motif across the bottom half of the spout/neck. One appliqué (bird),2.30,3.5,3.28,16.5,26.5,.32,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.379,32.503,43.424,9
2019-03-05 21:53:49,2019-03-05 21:56:51,0,24.227.222.19,100,181,1,2019-03-05 21:56:51,R_TvJSQUXO87p66jL,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-77,7,,"1,2",,Double chamber vessel with humanistic animal head sculpted on to one of the chambers. Dot and fish on inside and outside of both vessels,2.21,2.0,3.84,22.0,19.1,.35,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.263,29.366,39.739,10
2019-03-05 21:57:22,2019-03-05 21:59:51,0,24.227.222.19,100,148,1,2019-03-05 21:59:51,R_2dSXBSze6kc3qAZ,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-54,2,,"1,7",,Spout and handle jar with wave motif and dot motif circling the upper half of the vessel. The neck has been sculpted into a bird head,4.03,4.0,3.75,19.6,21.1,.53,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.266,24.972,37.74,9
2019-03-05 22:00:16,2019-03-05 22:02:33,0,24.227.222.19,100,136,1,2019-03-05 22:02:33,R_12xR0Wu3yGpQLtU,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-75,1,,"1,2",,Neck jar with three faces on the main chamber plus a human figure,7.75,6.0,4.77,21.4,26.1,.63,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.66,31.321,33.397,9
2019-03-05 22:02:42,2019-03-05 22:04:34,0,24.227.222.19,100,111,1,2019-03-05 22:04:34,R_3Q0qqdz8Lezk9rX,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-139,7,,"1,2,5",,Double chamber vessel. One of the chambers is a bird,2.82,3.0,3.89,23.0,19.0,.49,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.401,31.182,32.685,6
2019-03-05 22:04:41,2019-03-05 22:07:41,0,24.227.222.19,100,179,1,2019-03-05 22:07:41,R_9uxWenh0hIZbNe1,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,2066-16,7,,"1,2,7",,Double chamber vessel with feline head sculpted on top of one of the chambers. Appears to be holding a box decorated with a line motif. Neck tappers more so than other chamber vessels. The sculptural element is the tallest part of the vessel,1.64,2.5,3.79,26.5,22.4,.31,1,1,1,Safari,12.0.2,Macintosh,1440x900,0.981,35.413,61.659,4
2019-03-05 22:07:47,2019-03-05 22:09:32,0,24.227.222.19,100,104,1,2019-03-05 22:09:32,R_2xVLdI8NGobJhCR,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-69,7,,"1,2,7",,Double chamber vessel with bird head sculpted on top of one of the chambers,2.57,3.5,3.62,24.8,19.3,.45,1,1,1,Safari,12.0.2,Macintosh,1440x900,0.92,28.931,34.861,6
2019-03-05 22:09:54,2019-03-05 22:11:47,0,24.227.222.19,100,113,1,2019-03-05 22:11:48,R_D0pp33h2OX0JBBv,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-113,7,,"1,2,7",,Double chamber vessel with animal head sculpted on one of the chambers. Feathers on same chamber,2.68,3.0,3.02,24.6,18.3,.34,1,1,1,Safari,12.0.2,Macintosh,1440x900,5.363,32.677,40.643,6
2019-03-05 22:11:57,2019-03-05 22:14:23,0,24.227.222.19,100,146,1,2019-03-05 22:14:24,R_3ndDmZpDPLXZeTG,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,143-1,2,,"1,2,5",,Spout and handle jar sculpted as a bird - the head/beak make up the handle. More of a red color than normal black ware,4.03,2.5,2.72,12.5,11.6,.59,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.14,35.239,36.664,9
2019-03-05 22:15:21,2019-03-05 22:17:29,0,24.227.222.19,100,127,1,2019-03-05 22:17:29,R_3PNZdbMddrWdLv6,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,2058-24,1,,"1,2,5",,Neck jar - 'sex pot' - line and dot motif circles the bottom of the vessel while two figures sculpted on the main chamber,3.02,5.5,2.77,15.1,17.3,.43,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.112,34.455,35.828,7
2019-03-05 22:17:52,2019-03-05 22:19:35,0,24.227.222.19,100,103,1,2019-03-05 22:19:36,R_1rliMiVhLLDMK79,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,4,NP,1608-83,1,,"1,2",,Neck jar with human figure with 4 arms holding poles with a dot motif on the main chamber. Hole in the base. Two small handles appended to the main chamber,3.45,4.5,3.28,18.5,19.4,.41,1,1,1,Safari,12.0.2,Macintosh,1440x900,1.001,35.413,38.314,10
